Step 1/6 : FROM nvcr.io/nvidia/tritonserver:23.06-py3
 ---> 5b42518a70db
Step 2/6 : RUN apt update && apt -y install ffmpeg
 ---> Using cache
 ---> ac954bad3478
Step 3/6 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 4cd7e9a0b4b2
Step 4/6 : RUN pip install git+https://github.com/huggingface/transformers.git accelerate qwen-omni-utils[decord] torchvision inferless==0.2.13 pydantic==2.10.2
 ---> Running in 3a8a65054333
Collecting git+https://github.com/huggingface/transformers.git
  Cloning https://github.com/huggingface/transformers.git to /tmp/pip-req-build-dif9dn46
  Running command git clone --filter=blob:none --quiet https://github.com/huggingface/transformers.git /tmp/pip-req-build-dif9dn46
  Resolved https://github.com/huggingface/transformers.git to commit 397a5ede33863d6f7137c771a68d40036cac0396
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting accelerate
  Downloading accelerate-1.6.0-py3-none-any.whl.metadata (19 kB)
Collecting torchvision
  Downloading torchvision-0.22.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting inferless==0.2.13
  Downloading inferless-0.2.13-py3-none-any.whl.metadata (3.0 kB)
Collecting pydantic==2.10.2
  Downloading pydantic-2.10.2-py3-none-any.whl.metadata (170 kB)
Collecting qwen-omni-utils[decord]
  Downloading qwen_omni_utils-0.0.4-py3-none-any.whl.metadata (9.3 kB)
Collecting filelock (from transformers==4.52.0.dev0)
  Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
Collecting huggingface-hub<1.0,>=0.30.0 (from transformers==4.52.0.dev0)
  Downloading huggingface_hub-0.30.2-py3-none-any.whl.metadata (13 kB)
Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.10/dist-packages (from transformers==4.52.0.dev0) (1.25.0)
Collecting packaging>=20.0 (from transformers==4.52.0.dev0)
  Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
Collecting pyyaml>=5.1 (from transformers==4.52.0.dev0)
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting regex!=2019.12.17 (from transformers==4.52.0.dev0)
  Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
Collecting requests (from transformers==4.52.0.dev0)
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting tokenizers<0.22,>=0.21 (from transformers==4.52.0.dev0)
  Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting safetensors>=0.4.3 (from transformers==4.52.0.dev0)
  Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
Collecting tqdm>=4.27 (from transformers==4.52.0.dev0)
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting dill<0.4.0,>=0.3.4 (from inferless==0.2.13)
  Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
Collecting pathspec<0.13.0,>=0.12.1 (from inferless==0.2.13)
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting pydantic-core<3.0.0,>=2.20.1 (from inferless==0.2.13)
  Downloading pydantic_core-2.34.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting rich<13.0.0,>=12.0.0 (from inferless==0.2.13)
  Downloading rich-12.6.0-py3-none-any.whl.metadata (18 kB)
Collecting annotated-types>=0.6.0 (from pydantic==2.10.2)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core<3.0.0,>=2.20.1 (from inferless==0.2.13)
  Downloading pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Collecting typing-extensions>=4.12.2 (from pydantic==2.10.2)
  Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
Collecting fsspec>=2023.5.0 (from huggingface-hub<1.0,>=0.30.0->transformers==4.52.0.dev0)
  Downloading fsspec-2025.3.2-py3-none-any.whl.metadata (11 kB)
Collecting charset-normalizer<4,>=2 (from requests->transformers==4.52.0.dev0)
